d 169 3 0.0
d 170 3 0.0
d 171 3 0.0
d 172 3 0.0
d 173 3 0.0
d 174 3 0.0
d 175 3 0.0
d 176 3 0.0
d 177 3 0.0
d 178 3 0.0
d 179 3 0.0
d 180 3 0.0
d 181 3 0.0
d 182 3 0.0
d 183 3 0.0
d 184 3 0.0
d 185 3 0.0
d 186 3 0.0
d 187 3 0.0
d 188 3 0.0
d 189 3 0.0
d 190 3 0.0
d 191 3 0.0
d 192 3 0.0
d 193 3 0.0
d 194 3 0.0
d 195 3 0.0
d 196 3 0.0
d 197 3 0.0
d 198 3 0.0
d 199 3 0.0
d 200 3 0.0
d 201 3 0.0
d 202 3 0.0
d 203 3 0.0
d 204 3 0.0
d 205 3 0.0
d 206 3 0.0
d 207 3 0.0
d 208 3 0.0
d 209 3 0.0
d 210 3 0.0
d 211 3 0.0
d 212 3 0.0
d 213 3 0.0
d 214 3 0.0
d 215 3 0.0
d 216 3 0.0
d 217 3 0.0
d 218 3 0.0
d 219 3 0.0
d 220 3 0.0
d 221 3 0.0
d 222 3 0.0
d 223 3 0.0
d 224 3 0.0
d 225 3 0.0
d 226 3 0.0
d 227 3 0.0
d 228 3 0.0
d 229 3 0.0
d 230 3 0.0
d 231 3 0.0
d 232 3 0.0
d 233 3 0.0
d 234 3 0.0
d 235 3 0.0
d 236 3 0.0
d 237 3 0.0
d 238 3 0.0
d 239 3 0.0
d 240 3 0.0
d 241 3 0.0
d 242 3 1.0
d 243 3 2.0
d 244 3 3.0
d 245 3 4.0
d 246 3 5.0
d 247 3 5.0
d 248 3 5.0
d 249 3 5.0
d 250 3 5.0
d 251 3 5.0
d 252 3 5.0
d 253 3 5.0
d 254 3 5.0
d 255 3 5.0
d 256 3 5.0
d 257 3 4.0
d 258 3 3.0
d 259 3 2.0
d 260 3 1.0
d 261 3 0.0
d 262 3 0.0
d 263 3 0.0
d 264 3 0.0
d 265 3 0.0
d 266 3 0.0
d 267 3 0.0
d 268 3 0.0
d 269 3 0.0
d 270 3 0.0
d 271 3 0.0
d 272 3 0.0
d 273 3 0.0
d 274 3 0.0
d 275 3 0.0
d 276 3 0.0
d 277 3 0.0
d 278 3 0.0
d 279 3 0.0
d 280 3 0.0
d 281 3 0.0
d 282 3 0.0
d 283 3 0.0
d 284 3 0.0
d 285 3 0.0
d 286 3 0.0
d 287 3 0.0
d 288 3 0.0
d 289 3 0.0
d 290 3 0.0
d 291 3 0.0
d 292 3 0.0
d 293 3 0.0
d 294 3 0.0
d 295 3 0.0
d 296 3 0.0
d 297 3 0.0
d 298 3 0.0
d 299 3 0.0
d 300 3 0.0
d 301 3 0.0
d 302 3 0.0
d 303 3 0.0
d 304 3 0.0
d 305 3 0.0
d 306 3 0.0
d 307 3 0.0
d 308 3 0.0
d 309 3 0.0
d 310 3 0.0
d 311 3 0.0
d 312 3 0.0
d 313 3 0.0
d 314 3 0.0
d 315 3 0.0
d 316 3 0.0
d 317 3 0.0
d 318 3 0.0
d 319 3 0.0
d 320 3 0.0
d 321 3 0.0
d 322 3 0.0
d 323 3 0.0
d 324 3 0.0
d 325 3 0.0
d 326 3 0.0
d 327 3 0.0
d 328 3 0.0
d 329 3 0.0
d 330 3 0.0
d 331 3 0.0
d 332 3 0.0
d 333 3 0.0
d 334 3 0.0
d 335 3 0.0
d 336 3 0.0
d 337 3 0.0
d 338 3 0.0
d 339 3 0.0
d 340 3 0.0
d 341 3 0.0
d 342 3 0.0
d 343 3 0.0
d 344 3 0.0
d 345 3 0.0
d 346 3 0.0
d 347 3 0.0
d 348 3 0.0
d 349 3 0.0
d 350 3 0.0
d 351 3 0.0
d 352 3 0.0
d 353 3 0.0
d 354 3 0.0
d 355 3 0.0
d 356 3 0.0
d 357 3 0.0
d 358 3 0.0
d 359 3 0.0
d 360 3 0.0
d 361 3 0.0
d 1 4 5.0
d 2 4 5.0
d 3 4 5.0
d 4 4 5.0
d 5 4 5.0
d 6 4 5.0
d 7 4 5.0
d 8 4 5.0
d 9 4 5.0
d 10 4 5.0
d 11 4 5.0
d 12 4 5.0
d 13 4 5.0
d 14 4 5.0
d 15 4 5.0
d 16 4 5.0
d 17 4 5.0
d 18 4 5.0
d 19 4 5.0
d 20 4 5.0
d 21 4 5.0
d 22 4 4.0
d 23 4 3.0
d 24 4 2.0
d 25 4 1.0
d 26 4 8.88178e-16
d 27 4 0.0
d 28 4 0.0
d 29 4 0.0
d 30 4 0.0
d 31 4 0.0
d 32 4 0.0
d 33 4 0.0
d 34 4 0.0
d 35 4 0.0
d 36 4 0.0
d 37 4 0.0
d 38 4 0.0
d 39 4 0.0
d 40 4 0.0
d 41 4 0.0
d 42 4 0.0
d 43 4 0.0
d 44 4 0.0
d 45 4 0.0
d 46 4 0.0
d 47 4 0.0
d 48 4 0.0
d 49 4 0.0
d 50 4 0.0
d 51 4 0.0
d 52 4 0.0
d 53 4 0.0
d 54 4 0.0
d 55 4 0.0
d 56 4 0.0
d 57 4 0.0
d 58 4 0.0
d 59 4 0.0
d 60 4 0.0
d 61 4 0.0
d 62 4 0.0
d 63 4 0.0
d 64 4 0.0
d 65 4 0.0
d 66 4 0.0
d 67 4 0.0
d 68 4 0.0
d 69 4 0.0
d 70 4 0.0
d 71 4 0.0
d 72 4 0.0
d 73 4 0.0
d 74 4 0.0
d 75 4 0.0
d 76 4 0.0
d 77 4 0.0
d 78 4 0.0
d 79 4 0.0
d 80 4 0.0
d 81 4 0.0
d 82 4 0.0
d 83 4 0.0
d 84 4 0.0
d 85 4 0.0
d 86 4 0.0
d 87 4 0.0
d 88 4 0.0
d 89 4 0.0
d 90 4 0.0
d 91 4 0.0
d 92 4 0.0
d 93 4 0.0
d 94 4 0.0
d 95 4 0.0
d 96 4 0.0
d 97 4 0.0
d 98 4 0.0
d 99 4 0.0
d 100 4 0.0
d 101 4 0.0
d 102 4 0.0
d 103 4 0.0
d 104 4 0.0
d 105 4 0.0
d 106 4 0.0
d 107 4 0.0
d 108 4 0.0
d 109 4 0.0
d 110 4 0.0
d 111 4 0.0
d 112 4 0.0
d 113 4 0.0
d 114 4 0.0
d 115 4 0.0
d 116 4 0.0
d 117 4 0.0
d 118 4 0.0
d 119 4 0.0
d 120 4 0.0
d 121 4 0.0
d 122 4 0.0
d 123 4 0.0
d 124 4 0.0
d 125 4 0.0
d 126 4 0.0
d 127 4 0.0
d 128 4 0.0
d 129 4 0.0
d 130 4 0.0
d 131 4 0.0
d 132 4 0.0
d 133 4 0.0
d 134 4 0.0
d 135 4 0.0
d 136 4 0.0
d 137 4 0.0
d 138 4 0.0
d 139 4 0.0
d 140 4 0.0
d 141 4 0.0
d 142 4 1.0
d 143 4 2.0
d 144 4 3.0
d 145 4 4.0
d 146 4 5.0
d 147 4 5.0
d 148 4 5.0
d 149 4 5.0
d 150 4 5.0
d 151 4 5.0
d 152 4 5.0
d 153 4 5.0
d 154 4 5.0
d 155 4 5.0
d 156 4 5.0
d 157 4 5.0
d 158 4 5.0
d 159 4 5.0
d 160 4 5.0
d 161 4 5.0
d 162 4 5.0
d 163 4 5.0
d 164 4 5.0
d 165 4 5.0
d 166 4 5.0
d 167 4 5.0
d 168 4 5.0
d 169 4 5.0
d 170 4 5.0
d 171 4 5.0
d 172 4 5.0
d 173 4 5.0
d 174 4 5.0
d 175 4 5.0
d 176 4 5.0
d 177 4 5.0
d 178 4 5.0
d 179 4 5.0
d 180 4 5.0
d 181 4 5.0
d 182 4 5.0
d 183 4 5.0
d 184 4 5.0
d 185 4 5.0
d 186 4 5.0
d 187 4 5.0
d 188 4 5.0
d 189 4 5.0
d 190 4 5.0
d 191 4 5.0
d 192 4 5.0
d 193 4 5.0
d 194 4 5.0
d 195 4 5.0
d 196 4 5.0
d 197 4 5.0
d 198 4 5.0
d 199 4 5.0
d 200 4 5.0
d 201 4 5.0
d 202 4 5.0
d 203 4 5.0
d 204 4 5.0
d 205 4 5.0
d 206 4 5.0
d 207 4 5.0
d 208 4 5.0
d 209 4 5.0
d 210 4 5.0
d 211 4 5.0
d 212 4 5.0
d 213 4 5.0
d 214 4 5.0
d 215 4 5.0
d 216 4 5.0
d 217 4 5.0
d 218 4 5.0
d 219 4 5.0
d 220 4 5.0
d 221 4 5.0
d 222 4 5.0
d 223 4 5.0
d 224 4 5.0
d 225 4 5.0
d 226 4 5.0
d 227 4 5.0
d 228 4 5.0
d 229 4 5.0
d 230 4 5.0
d 231 4 5.0
d 232 4 5.0
d 233 4 5.0
d 234 4 5.0
d 235 4 5.0
d 236 4 5.0
d 237 4 5.0
d 238 4 5.0
d 239 4 5.0
d 240 4 5.0
d 241 4 5.0
d 242 4 5.0
d 243 4 5.0
d 244 4 5.0
d 245 4 5.0
d 246 4 5.0
d 247 4 5.0
d 248 4 5.0
d 249 4 5.0
d 250 4 5.0
d 251 4 5.0
d 252 4 5.0
d 253 4 5.0
d 254 4 5.0
d 255 4 5.0
d 256 4 5.0
d 257 4 5.0
d 258 4 5.0
d 259 4 5.0
d 260 4 5.0
d 261 4 5.0
d 262 4 4.0
d 263 4 3.0
d 264 4 2.0
d 265 4 1.0
d 266 4 2.13718e-14
d 267 4 0.0
d 268 4 0.0
d 269 4 0.0
d 270 4 0.0
d 271 4 0.0
d 272 4 0.0
d 273 4 0.0
d 274 4 0.0
d 275 4 0.0
d 276 4 0.0
d 277 4 0.0
d 278 4 0.0
d 279 4 0.0
d 280 4 0.0
d 281 4 0.0
d 282 4 0.0
d 283 4 0.0
d 284 4 0.0
d 285 4 0.0
d 286 4 0.0
d 287 4 0.0
d 288 4 0.0
d 289 4 0.0
d 290 4 0.0
d 291 4 0.0
d 292 4 0.0
d 293 4 0.0
d 294 4 0.0
d 295 4 0.0
d 296 4 0.0
d 297 4 0.0
d 298 4 0.0
d 299 4 0.0
d 300 4 0.0
d 301 4 0.0
d 302 4 0.0
d 303 4 0.0
d 304 4 0.0
d 305 4 0.0
d 306 4 0.0
d 307 4 0.0
d 308 4 0.0
d 309 4 0.0
d 310 4 0.0
d 311 4 0.0
d 312 4 0.0
d 313 4 0.0
d 314 4 0.0
d 315 4 0.0
d 316 4 0.0
d 317 4 0.0
d 318 4 0.0
d 319 4 0.0
d 320 4 0.0
d 321 4 0.0
d 322 4 0.0
d 323 4 0.0
d 324 4 0.0
d 325 4 0.0
d 326 4 0.0
d 327 4 0.0
d 328 4 0.0
d 329 4 0.0
d 330 4 0.0
d 331 4 0.0
d 332 4 0.0
d 333 4 0.0
d 334 4 0.0
d 335 4 0.0
d 336 4 0.0
d 337 4 0.0
d 338 4 0.0
d 339 4 0.0
d 340 4 0.0
d 341 4 0.0
d 342 4 0.0
d 343 4 0.0
d 344 4 0.0
d 345 4 0.0
d 346 4 0.0
d 347 4 0.0
d 348 4 0.0
d 349 4 0.0
d 350 4 0.0
d 351 4 0.0
d 352 4 0.0
d 353 4 0.0
d 354 4 0.0
d 355 4 0.0
d 356 4 0.0
d 357 4 0.0
d 358 4 0.0
d 359 4 0.0
d 360 4 0.0
d 361 4 0.0
d 1 5 0.0
d 2 5 0.0
d 3 5 0.0
d 4 5 0.0
d 5 5 0.0
d 6 5 0.0
d 7 5 0.0
d 8 5 0.0
d 9 5 0.0
d 10 5 0.0
d 11 5 0.0
d 12 5 0.0
d 13 5 0.0
d 14 5 0.0
d 15 5 0.0
d 16 5 0.0
d 17 5 0.0
d 18 5 0.0
d 19 5 0.0
d 20 5 0.0
d 21 5 0.0
d 22 5 1.0
d 23 5 2.0
d 24 5 3.0
d 25 5 4.0
d 26 5 5.0
d 27 5 5.0
d 28 5 5.0
d 29 5 5.0
d 30 5 5.0
d 31 5 5.0
d 32 5 5.0
d 33 5 5.0
d 34 5 5.0
d 35 5 5.0
d 36 5 5.0
d 37 5 5.0
d 38 5 5.0
d 39 5 5.0
d 40 5 5.0
d 41 5 5.0
d 42 5 5.0
d 43 5 5.0
d 44 5 5.0
d 45 5 5.0
d 46 5 5.0
d 47 5 5.0
d 48 5 5.0
d 49 5 5.0
d 50 5 5.0
d 51 5 5.0
d 52 5 5.0
d 53 5 5.0
d 54 5 5.0
d 55 5 5.0
d 56 5 5.0
d 57 5 5.0
d 58 5 5.0
d 59 5 5.0
d 60 5 5.0
d 61 5 5.0
d 62 5 5.0
d 63 5 5.0
d 64 5 5.0
d 65 5 5.0
d 66 5 5.0
d 67 5 5.0
d 68 5 5.0
d 69 5 5.0
d 70 5 5.0
d 71 5 5.0
d 72 5 5.0
d 73 5 5.0
d 74 5 5.0
d 75 5 5.0
d 76 5 5.0
d 77 5 5.0
d 78 5 5.0
d 79 5 5.0
d 80 5 5.0
d 81 5 5.0
d 82 5 5.0
d 83 5 5.0
d 84 5 5.0
d 85 5 5.0
d 86 5 5.0
d 87 5 5.0
d 88 5 5.0
d 89 5 5.0
d 90 5 5.0
d 91 5 5.0
d 92 5 5.0
d 93 5 5.0
d 94 5 5.0
d 95 5 5.0
d 96 5 5.0
d 97 5 5.0
d 98 5 5.0
d 99 5 5.0
d 100 5 5.0
d 101 5 5.0
d 102 5 5.0
d 103 5 5.0
d 104 5 5.0
d 105 5 5.0
d 106 5 5.0
d 107 5 5.0
d 108 5 5.0
d 109 5 5.0
d 110 5 5.0
d 111 5 5.0
d 112 5 5.0
d 113 5 5.0
d 114 5 5.0
d 115 5 5.0
d 116 5 5.0
d 117 5 5.0
d 118 5 5.0
d 119 5 5.0
d 120 5 5.0
d 121 5 5.0
d 122 5 5.0
d 123 5 5.0
d 124 5 5.0
d 125 5 5.0
d 126 5 5.0
d 127 5 5.0
d 128 5 5.0
d 129 5 5.0
d 130 5 5.0
d 131 5 5.0
d 132 5 5.0
d 133 5 5.0
d 134 5 5.0
d 135 5 5.0
d 136 5 5.0
d 137 5 5.0
d 138 5 5.0
d 139 5 5.0
d 140 5 5.0
d 141 5 5.0
d 142 5 4.0
d 143 5 3.0
d 144 5 2.0
d 145 5 1.0
d 146 5 0.0
d 147 5 0.0
d 148 5 0.0
d 149 5 0.0
d 150 5 0.0
d 151 5 0.0
d 152 5 0.0
d 153 5 0.0
d 154 5 0.0
d 155 5 0.0
d 156 5 0.0
d 157 5 0.0
d 158 5 0.0
d 159 5 0.0
d 160 5 0.0
d 161 5 0.0
d 162 5 0.0
d 163 5 0.0
d 164 5 0.0
d 165 5 0.0
d 166 5 0.0
d 167 5 0.0
d 168 5 0.0
d 169 5 0.0
d 170 5 0.0
d 171 5 0.0
d 172 5 0.0
d 173 5 0.0
d 174 5 0.0
d 175 5 0.0
d 176 5 0.0
d 177 5 0.0
d 178 5 0.0
d 179 5 0.0
d 180 5 0.0
d 181 5 0.0
d 182 5 0.0
d 183 5 0.0
d 184 5 0.0
d 185 5 0.0
d 186 5 0.0
d 187 5 0.0
d 188 5 0.0
d 189 5 0.0
d 190 5 0.0
d 191 5 0.0
d 192 5 0.0
d 193 5 0.0
d 194 5 0.0
d 195 5 0.0
d 196 5 0.0
d 197 5 0.0
d 198 5 0.0
d 199 5 0.0
d 200 5 0.0
d 201 5 0.0
d 202 5 0.0
d 203 5 0.0
d 204 5 0.0
d 205 5 0.0
d 206 5 0.0
d 207 5 0.0
d 208 5 0.0
d 209 5 0.0
d 210 5 0.0
d 211 5 0.0
d 212 5 0.0
d 213 5 0.0
d 214 5 0.0
d 215 5 0.0
d 216 5 0.0
d 217 5 0.0
d 218 5 0.0
d 219 5 0.0
d 220 5 0.0
d 221 5 0.0
d 222 5 0.0
d 223 5 0.0
d 224 5 0.0
d 225 5 0.0
d 226 5 0.0
d 227 5 0.0
d 228 5 0.0
d 229 5 0.0
d 230 5 0.0
d 231 5 0.0
d 232 5 0.0
d 233 5 0.0
d 234 5 0.0
d 235 5 0.0
d 236 5 0.0
d 237 5 0.0
d 238 5 0.0
d 239 5 0.0
d 240 5 0.0
d 241 5 0.0
d 242 5 0.0
d 243 5 0.0
d 244 5 0.0
d 245 5 0.0
d 246 5 0.0
d 247 5 0.0
d 248 5 0.0
d 249 5 0.0
d 250 5 0.0
d 251 5 0.0
d 252 5 0.0
d 253 5 0.0
d 254 5 0.0
d 255 5 0.0
d 256 5 0.0
d 257 5 0.0
d 258 5 0.0
d 259 5 0.0
d 260 5 0.0
d 261 5 0.0
d 262 5 1.0
d 263 5 2.0
d 264 5 3.0
d 265 5 4.0
d 266 5 5.0
d 267 5 5.0
d 268 5 5.0
d 269 5 5.0
d 270 5 5.0
d 271 5 5.0
d 272 5 5.0
d 273 5 5.0
d 274 5 5.0
d 275 5 5.0
d 276 5 5.0
d 277 5 5.0
d 278 5 5.0
d 279 5 5.0
d 280 5 5.0
d 281 5 5.0
d 282 5 5.0
d 283 5 5.0
d 284 5 5.0
d 285 5 5.0
d 286 5 5.0
d 287 5 5.0
d 288 5 5.0
d 289 5 5.0
d 290 5 5.0
d 291 5 5.0
d 292 5 5.0
d 293 5 5.0
d 294 5 5.0
d 295 5 5.0
d 296 5 5.0
d 297 5 5.0
d 298 5 5.0
d 299 5 5.0
d 300 5 5.0
d 301 5 5.0
d 302 5 5.0
d 303 5 5.0
d 304 5 5.0
d 305 5 5.0
d 306 5 5.0
d 307 5 5.0
d 308 5 5.0
d 309 5 5.0
d 310 5 5.0
d 311 5 5.0
d 312 5 5.0
d 313 5 5.0
d 314 5 5.0
d 315 5 5.0
d 316 5 5.0
d 317 5 5.0
d 318 5 5.0
d 319 5 5.0
d 320 5 5.0
d 321 5 5.0
d 322 5 5.0
d 323 5 5.0
d 324 5 5.0
d 325 5 5.0
d 326 5 5.0
d 327 5 5.0
d 328 5 5.0
d 329 5 5.0
d 330 5 5.0
d 331 5 5.0
d 332 5 5.0
d 333 5 5.0
d 334 5 5.0
d 335 5 5.0
d 336 5 5.0
d 337 5 5.0
d 338 5 5.0
d 339 5 5.0
d 340 5 5.0
d 341 5 5.0
d 342 5 5.0
d 343 5 5.0
d 344 5 5.0
d 345 5 5.0
d 346 5 5.0
d 347 5 5.0
d 348 5 5.0
d 349 5 5.0
d 350 5 5.0
d 351 5 5.0
d 352 5 5.0
d 353 5 5.0
d 354 5 5.0
d 355 5 5.0
d 356 5 5.0
d 357 5 5.0
d 358 5 5.0
d 359 5 5.0
d 360 5 5.0
d 361 5 5.0
d 1 6 0.0
d 2 6 0.0
d 3 6 0.0
d 4 6 0.0
d 5 6 0.0
d 6 6 0.0
d 7 6 0.0
d 8 6 0.0
d 9 6 0.0
d 10 6 0.0
d 11 6 0.0
d 12 6 0.0
d 13 6 0.0
d 14 6 0.0
d 15 6 0.0
d 16 6 0.0
d 17 6 0.0
d 18 6 0.0
d 19 6 0.0
d 20 6 0.0
d 21 6 0.0
d 22 6 1.0
d 23 6 2.0
d 24 6 3.0
d 25 6 4.0
d 26 6 5.0
d 27 6 5.0
d 28 6 5.0
d 29 6 5.0
d 30 6 5.0
d 31 6 5.0
d 32 6 5.0
d 33 6 5.0
d 34 6 5.0
d 35 6 5.0
d 36 6 5.0
d 37 6 5.0
d 38 6 5.0
d 39 6 5.0
d 40 6 5.0
d 41 6 5.0
d 42 6 5.0
d 43 6 5.0
d 44 6 5.0
d 45 6 5.0
d 46 6 5.0
d 47 6 5.0
d 48 6 5.0
d 49 6 5.0
d 50 6 5.0
d 51 6 5.0
d 52 6 5.0
d 53 6 5.0
d 54 6 5.0
d 55 6 5.0
d 56 6 5.0
d 57 6 5.0
d 58 6 5.0
d 59 6 5.0
d 60 6 5.0
d 61 6 5.0
d 62 6 5.0
d 63 6 5.0
d 64 6 5.0
d 65 6 5.0
d 66 6 5.0
d 67 6 5.0
d 68 6 5.0
d 69 6 5.0
d 70 6 5.0
d 71 6 5.0
d 72 6 5.0
d 73 6 5.0
d 74 6 5.0
d 75 6 5.0
d 76 6 5.0
d 77 6 5.0
d 78 6 5.0
d 79 6 5.0
d 80 6 5.0
d 81 6 5.0
d 82 6 5.0
d 83 6 5.0
d 84 6 5.0
d 85 6 5.0
d 86 6 5.0
d 87 6 5.0
d 88 6 5.0
d 89 6 5.0
d 90 6 5.0
d 91 6 5.0
d 92 6 5.0
d 93 6 5.0
d 94 6 5.0
d 95 6 5.0
d 96 6 5.0
d 97 6 5.0
d 98 6 5.0
d 99 6 5.0
d 100 6 5.0
d 101 6 5.0
d 102 6 5.0
d 103 6 5.0
d 104 6 5.0
d 105 6 5.0
d 106 6 5.0
d 107 6 5.0
d 108 6 5.0
d 109 6 5.0
d 110 6 5.0
d 111 6 5.0
d 112 6 5.0
d 113 6 5.0
d 114 6 5.0
d 115 6 5.0
d 116 6 5.0
d 117 6 5.0
d 118 6 5.0
d 119 6 5.0
d 120 6 5.0
d 121 6 5.0
d 122 6 5.0
d 123 6 5.0
d 124 6 5.0
d 125 6 5.0
d 126 6 5.0
d 127 6 5.0
d 128 6 5.0
d 129 6 5.0
d 130 6 5.0
d 131 6 5.0
d 132 6 5.0
d 133 6 5.0
d 134 6 5.0
d 135 6 5.0
d 136 6 5.0
d 137 6 5.0
d 138 6 5.0
d 139 6 5.0
d 140 6 5.0
d 141 6 5.0
d 142 6 4.0
d 143 6 3.0
d 144 6 2.0
d 145 6 1.0
d 146 6 0.0
d 147 6 0.0
d 148 6 0.0
d 149 6 0.0
d 150 6 0.0
d 151 6 0.0
d 152 6 0.0
d 153 6 0.0
d 154 6 0.0
d 155 6 0.0
d 156 6 0.0
d 157 6 0.0
d 158 6 0.0
d 159 6 0.0
d 160 6 0.0
d 161 6 0.0
d 162 6 0.0
d 163 6 0.0
d 164 6 0.0
d 165 6 0.0
d 166 6 0.0
d 167 6 0.0
d 168 6 0.0
d 169 6 0.0
d 170 6 0.0
d 171 6 0.0
d 172 6 0.0
d 173 6 0.0
d 174 6 0.0
d 175 6 0.0
d 176 6 0.0
d 177 6 0.0
d 178 6 0.0
d 179 6 0.0
d 180 6 0.0
d 181 6 0.0
d 182 6 0.0
d 183 6 0.0
d 184 6 0.0
d 185 6 0.0
d 186 6 0.0
d 187 6 0.0
d 188 6 0.0
d 189 6 0.0
d 190 6 0.0
d 191 6 0.0
d 192 6 0.0
d 193 6 0.0
d 194 6 0.0
d 195 6 0.0
d 196 6 0.0
d 197 6 0.0
d 198 6 0.0
d 199 6 0.0
d 200 6 0.0
d 201 6 0.0
d 202 6 0.0
d 203 6 0.0
d 204 6 0.0
d 205 6 0.0
d 206 6 0.0
d 207 6 0.0
d 208 6 0.0
d 209 6 0.0
d 210 6 0.0
d 211 6 0.0
d 212 6 0.0
d 213 6 0.0
d 214 6 0.0
d 215 6 0.0
d 216 6 0.0
d 217 6 0.0
d 218 6 0.0
d 219 6 0.0
d 220 6 0.0
d 221 6 0.0
d 222 6 0.0
d 223 6 0.0
d 224 6 0.0
d 225 6 0.0
d 226 6 0.0
d 227 6 0.0
d 228 6 0.0
d 229 6 0.0
d 230 6 0.0
d 231 6 0.0
d 232 6 0.0
d 233 6 0.0
d 234 6 0.0
d 235 6 0.0
d 236 6 0.0
d 237 6 0.0
d 238 6 0.0
d 239 6 0.0
d 240 6 0.0
d 241 6 0.0
d 242 6 0.0
d 243 6 0.0
d 244 6 0.0
d 245 6 0.0
d 246 6 0.0
d 247 6 0.0
d 248 6 0.0
d 249 6 0.0
d 250 6 0.0
d 251 6 0.0
d 252 6 0.0
d 253 6 0.0
d 254 6 0.0
d 255 6 0.0
d 256 6 0.0
d 257 6 0.0
d 258 6 0.0
d 259 6 0.0
d 260 6 0.0
d 261 6 0.0
d 262 6 1.0
d 263 6 2.0
d 264 6 3.0
d 265 6 4.0
d 266 6 5.0
d 267 6 5.0
d 268 6 5.0
d 269 6 5.0
d 270 6 5.0
d 271 6 5.0
d 272 6 5.0
d 273 6 5.0
d 274 6 5.0
d 275 6 5.0
d 276 6 5.0
d 277 6 5.0
d 278 6 5.0
d 279 6 5.0
d 280 6 5.0
d 281 6 5.0
d 282 6 5.0
d 283 6 5.0
d 284 6 5.0
d 285 6 5.0
d 286 6 5.0
d 287 6 5.0
d 288 6 5.0
d 289 6 5.0
d 290 6 5.0
d 291 6 5.0
d 292 6 5.0
d 293 6 5.0
d 294 6 5.0
d 295 6 5.0
d 296 6 5.0
d 297 6 5.0
d 298 6 5.0
d 299 6 5.0
d 300 6 5.0
d 301 6 5.0
d 302 6 5.0
d 303 6 5.0
d 304 6 5.0
d 305 6 5.0
d 306 6 5.0
d 307 6 5.0
d 308 6 5.0
d 309 6 5.0
d 310 6 5.0
d 311 6 5.0
d 312 6 5.0
d 313 6 5.0
d 314 6 5.0
d 315 6 5.0
d 316 6 5.0
d 317 6 5.0
d 318 6 5.0
d 319 6 5.0
d 320 6 5.0
d 321 6 5.0
d 322 6 5.0
d 323 6 5.0
d 324 6 5.0
d 325 6 5.0
d 326 6 5.0
d 327 6 5.0
d 328 6 5.0
d 329 6 5.0
d 330 6 5.0
d 331 6 5.0
d 332 6 5.0
d 333 6 5.0
d 334 6 5.0
d 335 6 5.0
d 336 6 5.0
d 337 6 5.0
d 338 6 5.0
d 339 6 5.0
d 340 6 5.0
d 341 6 5.0
d 342 6 5.0
d 343 6 5.0
d 344 6 5.0
d 345 6 5.0
d 346 6 5.0
d 347 6 5.0
d 348 6 5.0
d 349 6 5.0
d 350 6 5.0
d 351 6 5.0
d 352 6 5.0
d 353 6 5.0
d 354 6 5.0
d 355 6 5.0
d 356 6 5.0
d 357 6 5.0
d 358 6 5.0
d 359 6 5.0
d 360 6 5.0
d 361 6 5.0
d 1 7 5.0
d 2 7 5.0
d 3 7 5.0
d 4 7 5.0
d 5 7 5.0
d 6 7 5.0
d 7 7 5.0
d 8 7 5.0
d 9 7 5.0
d 10 7 5.0
d 11 7 5.0
d 12 7 5.0
d 13 7 5.0
d 14 7 5.0
d 15 7 5.0
d 16 7 5.0
d 17 7 5.0
d 18 7 5.0
d 19 7 5.0
d 20 7 5.0
d 21 7 5.0
d 22 7 4.0
d 23 7 3.0
d 24 7 2.0
d 25 7 1.0
d 26 7 8.88178e-16
d 27 7 0.0
d 28 7 0.0
d 29 7 0.0
d 30 7 0.0
d 31 7 0.0
d 32 7 0.0
d 33 7 0.0
d 34 7 0.0
d 35 7 0.0
d 36 7 0.0
d 37 7 0.0
d 38 7 0.0
d 39 7 0.0
d 40 7 0.0
d 41 7 0.0
d 42 7 0.0
d 43 7 0.0
d 44 7 0.0
d 45 7 0.0
d 46 7 0.0
d 47 7 0.0
d 48 7 0.0
d 49 7 0.0
d 50 7 0.0
d 51 7 0.0
d 52 7 0.0
d 53 7 0.0
d 54 7 0.0
d 55 7 0.0
d 56 7 0.0
d 57 7 0.0
d 58 7 0.0
d 59 7 0.0
d 60 7 0.0
d 61 7 0.0
d 62 7 0.0
d 63 7 0.0
d 64 7 0.0
d 65 7 0.0
d 66 7 0.0
d 67 7 0.0
d 68 7 0.0
d 69 7 0.0
d 70 7 0.0
d 71 7 0.0
d 72 7 0.0
d 73 7 0.0
d 74 7 0.0
d 75 7 0.0
d 76 7 0.0
d 77 7 0.0
d 78 7 0.0
d 79 7 0.0
d 80 7 0.0
d 81 7 0.0
d 82 7 0.0
d 83 7 0.0
d 84 7 0.0
d 85 7 0.0
d 86 7 0.0
d 87 7 0.0
d 88 7 0.0
d 89 7 0.0
d 90 7 0.0
d 91 7 0.0
d 92 7 0.0
d 93 7 0.0
d 94 7 0.0
d 95 7 0.0
d 96 7 0.0
d 97 7 0.0
d 98 7 0.0
d 99 7 0.0
d 100 7 0.0
d 101 7 0.0
d 102 7 0.0
d 103 7 0.0
d 104 7 0.0
d 105 7 0.0
d 106 7 0.0
d 107 7 0.0
d 108 7 0.0
d 109 7 0.0
d 110 7 0.0
d 111 7 0.0
d 112 7 0.0
d 113 7 0.0
d 114 7 0.0
d 115 7 0.0
d 116 7 0.0
d 117 7 0.0
d 118 7 0.0
d 119 7 0.0
d 120 7 0.0
d 121 7 0.0
d 122 7 0.0
